 Volume in drive D is Storage550
 Volume Serial Number is C418-F4FD

 Directory of D:\Backup\My Documents\Documents\College Files\CSC375\Program Assignments\prog01

02/16/2009  09:24 PM    <DIR>          .
02/16/2009  09:24 PM    <DIR>          ..
02/16/2009  09:24 PM                 0 dir.txt
02/15/2009  02:59 PM             1,811 main.o
02/16/2009  08:57 PM               791 Makefile.win
02/03/2009  09:12 PM               523 p1-00100.txt
02/03/2009  09:12 PM             1,051 p1-00200.txt
02/03/2009  09:12 PM             2,627 p1-00500.txt
02/03/2009  09:12 PM             5,273 p1-01000.txt
02/03/2009  09:12 PM            26,353 p1-05000.txt
02/15/2009  11:44 PM            52,804 p1-10000.txt
02/03/2009  09:12 PM           105,634 p1-20000.txt
02/03/2009  09:12 PM           158,547 p1-30000.txt
02/03/2009  09:12 PM           211,464 p1-40000.txt
02/03/2009  09:12 PM           264,371 p1-50000.txt
02/03/2009  09:31 PM               941 p1f-00100.txt
02/03/2009  09:31 PM             1,878 p1f-00200.txt
02/03/2009  09:31 PM             4,687 p1f-00500.txt
02/03/2009  09:31 PM             9,366 p1f-01000.txt
02/03/2009  09:31 PM            46,867 p1f-05000.txt
02/03/2009  09:31 PM            93,894 p1f-10000.txt
02/03/2009  09:31 PM           187,673 p1f-20000.txt
02/03/2009  09:31 PM           281,595 p1f-30000.txt
02/03/2009  09:31 PM           375,520 p1f-40000.txt
02/03/2009  09:31 PM           469,344 p1f-50000.txt
02/15/2009  07:46 PM           285,431 p1ints.zip
02/16/2009  09:23 PM             8,213 prog01.cpp
02/15/2009  11:44 PM               844 prog01.dev
02/16/2009  08:57 PM           490,957 prog01.exe
02/16/2009  08:57 PM            26,385 prog01.o
              28 File(s)      3,114,844 bytes
               2 Dir(s)  24,741,388,288 bytes free
